0,-1,1,1,Standard Grand
0,-1,2,2,Studio Grand 
0,-1,3,3,RubensteinSWComp
0,-1,4,4,Horowitz Grand 
0,-1,5,5,NYC Jazz Grand 
0,-1,6,6,Pop Power Piano 
0,-1,7,7,ColdPliano  
0,-1,8,8,Grand  "Evans"
0,-1,9,9,Blues Piano 1974
0,-1,10,10,Rock Piano 1974
0,-1,11,11,Lola Piano
0,-1,12,12,TakeMeToThePilot
0,-1,13,13,Deb's  Ghost Pno
0,-1,14,14,Ken Brns Uprigt
0,-1,15,15,SMiLE/RkyRaccoon
0,-1,16,16,Piano & String
0,-1,17,17,Beaten in Rhds  
0,-1,18,18,Stevie's Rhds   
0,-1,19,19,Gilpin'sSuitcase
0,-1,20,20,Duke's Dyno Rhds
0,-1,21,21,MotorBootyMutron
0,-1,22,22,Sweet Loretta EP
0,-1,23,23,Rhds/WahSW
0,-1,24,24,Hotrod Dyno Rhds
0,-1,25,25,WoodstockClunker
0,-1,26,26,Stage Mix Wurly 
0,-1,27,27,Supertramp Wurly
0,-1,28,28,FlydDarkside/Wah
0,-1,29,29,What'd I SayWrly
0,-1,30,30,DeepFuzz Wurly 
0,-1,31,31,No Quarter Pnt
0,-1,32,32,MistyMountain EP
0,-1,33,33,UK Pop CP70
0,-1,34,34,AcidJazzVelFlute
0,-1,35,35,TimbaSynth 
0,-1,36,36,Blue PVC Tubes  
0,-1,37,37,SimpleHipHopLead
0,-1,38,38,Stereo TouchKoto
0,-1,39,39,Modwheel DJ    
0,-1,40,40,Retro Sparkle
0,-1,41,41,RealSupasticious
0,-1,42,42,Joe's Clav
0,-1,43,43,Rufus/Marley WAH
0,-1,44,44,Black Cow Clav
0,-1,45,45,Hiya Ground sw
0,-1,46,46,TrampledUnder D6
0,-1,47,47,Harpsichord
0,-1,48,48,BriteHarpsichord
0,-1,49,49,PicturOfNectar
0,-1,50,50,PerfectStrangers
0,-1,51,51,Funky Perc
0,-1,52,52,Soul Perc
0,-1,53,53,First Three
0,-1,54,54,70s Drawbars
0,-1,55,55,Progbars
0,-1,56,56,Ezra II
0,-1,57,57,Power Pop Horns
0,-1,58,58,Sax/Trumpet Sctn
0,-1,59,59,BigBand/AMradio
0,-1,60,60,MeanSalsaSection
0,-1,61,61,R&B/Funk Section
0,-1,62,62,Bassie Orchestra
0,-1,63,63,P*Funk Horns
0,-1,64,64,70s Stones Horns
0,-1,65,65,Big LA Strings 
0,-1,66,66,DarkNYCStudio
0,-1,67,67,Pop Tripper Str 
0,-1,68,68,LoFi Studio Str 
0,-1,69,69,Vienna Octaves
0,-1,70,70,London Spiccato 
0,-1,71,71,Pizzicato
0,-1,72,72,Tremolando 
0,-1,73,73,Choir Complete
0,-1,74,74,Haah Singers 
0,-1,75,75,Manhattan Voices
0,-1,76,76,Aaahlicious
0,-1,77,77,NYC in LA   
0,-1,78,78,Crystal Voices
0,-1,79,79,Airy Pad
0,-1,80,80,Cathedral Vox
0,-1,81,81,Classic Comp 
0,-1,82,82,Fitty-Fitty Lead
0,-1,83,83,Big Old Jupiter
0,-1,84,84,9Yards Bass 
0,-1,85,85,BowhSaw Bass
0,-1,86,86,ARPesque Bass
0,-1,87,87,DaywalkerBassMW
0,-1,88,88,Harpolicious  
0,-1,89,89,Slo QuadraPad
0,-1,90,90,Phase Shimmer
0,-1,91,91,Le Pesque 
0,-1,92,92,Wispy One
0,-1,93,93,Bladerunner ARP
0,-1,94,94,Fairlight Pad
0,-1,95,95,Tronesque
0,-1,96,96,So Lush Pad
0,-1,97,97,Boutique Six Str
0,-1,98,98,Boutique 12 Str 
0,-1,99,99,Emo Verser  
0,-1,100,100,Voxxed Elec 12
0,-1,101,101,Real Nylon     
0,-1,102,102,Dual Strat  
0,-1,103,103,BurningTubes MW
0,-1,104,104,Rockin' Lead MW
0,-1,105,105,P-Bass  
0,-1,106,106,E-Bass
0,-1,107,107,Beasties Bass
0,-1,108,108,Flea/Bootsy
0,-1,109,109,Big Dummy       
0,-1,110,110,Jaco  Fretless 
0,-1,111,111,Upright Growler 
0,-1,112,112,Levin/GabrlFrtls
0,-1,113,113,NYC Kits
0,-1,114,114,LA Kits 
0,-1,115,115,Rock Kits 
0,-1,116,116,Roots/Indie Kit
0,-1,117,117,Kikz/Snarz MW
0,-1,118,118,EarthKikz n Snrz
0,-1,119,119,Anazlog Machine 
0,-1,120,120,Produced Kit '08
0,-1,121,121,Natural Perc    
0,-1,122,122,Rhythm 4 Reel
0,-1,123,123,New Marimba 
0,-1,124,124,2-HandSteelDrums
0,-1,125,125,Real Vibes
0,-1,126,126,SteamPunkMallets
0,-1,127,127,Magic Celeste
1,-1,0,128,Drums 'n Bells
1,-1,1,129,Piano Stack
1,-1,2,130,Dark Grand
1,-1,3,131,Grand Piano 440
1,-1,4,132,Piano Recital
1,-1,5,133,Ole Upright 1
1,-1,6,134,WestCoastPno&Pad
1,-1,7,135,Perfect PnoPad
1,-1,8,136,Dreamy Piano  
1,-1,9,137,Piano w DvStrgs
1,-1,10,138,PnoAgtStrngs
1,-1,11,139,The Ancient
1,-1,12,140,DancePnoEchplex 
1,-1,13,141,Ivory Harp
1,-1,14,142,Piano Lushness
1,-1,15,143,Piano & Wash
1,-1,16,144,Piano & Vox Pad
1,-1,17,145,XfadBelltoneRhds
1,-1,18,146,Extreme Hardstrk
1,-1,19,147,Fagen Phaser
1,-1,20,148,RoyalScam Rhds  
1,-1,21,149,AustnCtyLmtsWrly
1,-1,22,150,BrightDynamicWly
1,-1,23,151,'70sWahLeslieEP 
1,-1,24,152,3 Dog Pianet
1,-1,25,153,Classic DX Rhds 
1,-1,26,154,Rich EP+Pad
1,-1,27,155,90's FM Shimmer 
1,-1,28,156,Bright HardstrEP
1,-1,29,157,Crisp and Soft
1,-1,30,158,Soft Warm Ballad
1,-1,31,159,TX Stack 1
1,-1,32,160,Tight Bright FM 
1,-1,33,161,PolyTechnobreath
1,-1,34,162,PianoSynth Stack
1,-1,35,163,Elec Grand Stack
1,-1,36,164,BigSyn/HornStack
1,-1,37,165,'70s Arena Synth
1,-1,38,166,'80s Arena Synth
1,-1,39,167,'90s Funk Stack
1,-1,40,168,Nexx Prog Stack
1,-1,41,169,Crisp Clav
1,-1,42,170,Stevie Fuzz
1,-1,43,171,HeartbreakerWAH 
1,-1,44,172,ChoclateSaltyClv
1,-1,45,173,SailinShoes Clav
1,-1,46,174,StopMakingSense
1,-1,47,175,Harpsi Rotovibe
1,-1,48,176,PhsyclGrafitiClv
1,-1,49,177,ParisCmboAccordn
1,-1,50,178,WhiterShadeB3
1,-1,51,179,Doors Vox
1,-1,52,180,Indagardenoveden
1,-1,53,181,Animals  Vox
1,-1,54,182,Magic Wolf
1,-1,55,183,Farfisa 1
1,-1,56,184,VASTBars1-3,8&9 
1,-1,57,185,1-Note PowerRiff
1,-1,58,186,Miami Pop Horns
1,-1,59,187,80sPopOctaveSax 
1,-1,60,188,BuenaVista Brass
1,-1,61,189,Tenor Express
1,-1,62,190,Sgt.Pepper Brass
1,-1,63,191,Goldfinger Brass
1,-1,64,192,Bari/TenorSect 
1,-1,65,193,Studio A Strings
1,-1,66,194,Studio B Octaves
1,-1,67,195,NashvilleStrings
1,-1,68,196,Processed Strgs
1,-1,69,197,Owen's Strings
1,-1,70,198,Studio C Strings
1,-1,71,199,Tender Strings
1,-1,72,200,Toxic Strings
1,-1,73,201,Mixed Choir
1,-1,74,202,Concert Choir  
1,-1,75,203,Aaah Vocals
1,-1,76,204,Jazzy Ballad Vox
1,-1,77,205,AntiqueAhhChorus
1,-1,78,206,Bright Syn Vox
1,-1,79,207,Vox Orgel
1,-1,80,208,Vox & Strings
1,-1,81,209,Press Lead    
1,-1,82,210,ClassSquare
1,-1,83,211,ARP2500 Brass 
1,-1,84,212,SynBell Morph
1,-1,85,213,Perc>Morph>Bass 
1,-1,86,214,EvilOctaveWheel 
1,-1,87,215,TranceRiff  
1,-1,88,216,SickoSynco
1,-1,89,217,Buzzy Strings 
1,-1,90,218,VA1Saw/Sqr/Pulse
1,-1,91,219,Airy Impact 
1,-1,92,220,Spider's Web
1,-1,93,221,ARP Big Synth 
1,-1,94,222,Class Pad
1,-1,95,223,HarmonicEnvelops
1,-1,96,224,Heaven & Earth 
1,-1,97,225,Bling 6 String
1,-1,98,226,MediumCrunchLead
1,-1,99,227,DoubleCleanChrs 
1,-1,100,228,Comp'd  Phaser 
1,-1,101,229,TremBucker    
1,-1,102,230,Cascade Sitar
1,-1,103,231,Heavy Buckers 
1,-1,104,232,Nasty'70s Guitar
1,-1,105,233,Finger Bass  
1,-1,106,234,KneeDeepMinimoog
1,-1,107,235,AC Buzzer Bass
1,-1,108,236,Motown Bass
1,-1,109,237,Squire'sHeavyPik
1,-1,110,238,Lowdown Bass
1,-1,111,239,Eberhardt Frtls
1,-1,112,240,Sly Bass
1,-1,113,241,Maroon Drums  
1,-1,114,242,BourneRemixDrum 
1,-1,115,243,BeastieRetroDrum
1,-1,116,244,DryPumpin'Drums 
1,-1,117,245,'60s Rock&Soul  
1,-1,118,246,Headhunters Kit 
1,-1,119,247,FranticHouseDrms
1,-1,120,248,Dance/Marilyn   
1,-1,121,249,Mellow Marimba
1,-1,122,250,Skullophonic 
1,-1,123,251,Percussionist
1,-1,124,252,Shiny Sparkles
1,-1,125,253,HybridTuned Perc
1,-1,126,254,Dynamic Perc 
1,-1,127,255,Cage's Ensemble
2,-1,0,256,Magic Mbira
2,-1,1,257,CP80 Enhanced
2,-1,2,258,Gabriel's Melt
2,-1,3,259,VideoKilledRadio
2,-1,4,260,Brighter CP
2,-1,5,261,TouchRezSynthCP
2,-1,6,262,Power CP
2,-1,7,263,Dark Chorus CP
2,-1,8,264,Inside Out CP
2,-1,9,265,Pianet Classic
2,-1,10,266,She's Not There
2,-1,11,267,Walrus Pianet
2,-1,12,268,Flaming Hohner
2,-1,13,269,PowerChordPianet
2,-1,14,270,Sly Ballad
2,-1,15,271,Black Friday
2,-1,16,272,These Eyes
2,-1,17,273,VA1 Saw Lead
2,-1,18,274,VA1 Sqr Lead
2,-1,19,275,MaroonSynBass   
2,-1,20,276,VA1DistBassSolo!
2,-1,21,277,DownwardSpiralMW
2,-1,22,278,VA1DstPulseWheel
2,-1,23,279,NewOrderPulses  
2,-1,24,280,VA1 DetunedPulse
2,-1,25,281,VA1 Detuned Saws
2,-1,26,282,VA1 Detuned Sqrs
2,-1,27,283,VA1 Emerson Lead
2,-1,28,284,MwhlClubsweeper 
2,-1,29,285,Innervate 
2,-1,30,286,ChemBrosBassLead
2,-1,31,287,UFO Pad        
2,-1,32,288,VA1SliderMorphSQ
2,-1,33,289,Shoobie Model C
2,-1,34,290,Stereo Pickups
2,-1,35,291,70sBubblegumClav
2,-1,36,292,TreblClavWhlmute
2,-1,37,293,Mutron+Synth sw
2,-1,38,294,Bi*Phaz Clav
2,-1,39,295,'80s Flange Clav
2,-1,40,296,VAST Env SynClav
2,-1,41,297,Charlemagne Clav
2,-1,42,298,Switch Pickups  
2,-1,43,299,EvilWomanDeepFuz
2,-1,44,300,Headhunters WAH
2,-1,45,301,MorleyWAH Clav
2,-1,46,302,Dbl WAH Insanity
2,-1,47,303,Psychedeliclav
2,-1,48,304,Preston SpaceWah
2,-1,49,305,Analog/DigHybrid
2,-1,50,306,Jump! Obx
2,-1,51,307,'80s End Credits
2,-1,52,308,VA1Distlead CC  
2,-1,53,309,Divider  
2,-1,54,310,Mono Trekkies
2,-1,55,311,Disco Divebomb
2,-1,56,312,MutronTweetyPerc
2,-1,57,313,Disgusting Bass 
2,-1,58,314,VA1ShaperSweeper
2,-1,59,315,ElectroPercSynth
2,-1,60,316,MWhlMayhemBass
2,-1,61,317,ElectronicaSplit
2,-1,62,318,HiPassMWhlBlips 
2,-1,63,319,Plasma Cannon
2,-1,64,320,32 Layer Bass!  
2,-1,65,321,Yesesis Tron Str
2,-1,66,322,Moby TurntblTron
2,-1,67,323,Space Oditty
2,-1,68,324,RocknRollSuicide
2,-1,69,325,Octave Tron Str
2,-1,70,326,Siberian Khatru
2,-1,71,327,Modwhl Remix Str
2,-1,72,328,Pdl PitchbendStr
2,-1,73,329,Silent Sorrow
2,-1,74,330,Bandpass Choir
2,-1,75,331,Swept Tron Voice
2,-1,76,332,Mellotron Flutes
2,-1,77,333,SldrEQ Mltrn Vox
2,-1,78,334,StrawberryFlutes
2,-1,79,335,White Satin Splt
2,-1,80,336,3Way Split Mltrn
2,-1,81,337,RMI Harpsi
2,-1,82,338,Lamb Lies Down
2,-1,83,339,RMI Piano&Harpsi
2,-1,84,340,BrightRMI Pn/Hrp
2,-1,85,341,Dual Mode Harpsi
2,-1,86,342,RoyalKingWakeman
2,-1,87,343,OrganMode Pn/Hrp
2,-1,88,344,Dr.John's RMI
2,-1,89,345,Phase sw Organ
2,-1,90,346,Spaced Out Bach
2,-1,91,347,Tobacco Road RMI
2,-1,92,348,Traffic EP
2,-1,93,349,Tekno Tempo Echo
2,-1,94,350,Trick of th'Tail
2,-1,95,351,RMI Clav WAH
2,-1,96,352,Dream On Session
2,-1,97,353,LightYearStrings
2,-1,98,354,Funkensteinz ARP
2,-1,99,355,Murky Rez Pad
2,-1,100,356,St PanPhase ARP
2,-1,101,357,ARP Str+Oberheim
2,-1,102,358,FX Sweep ARP
2,-1,103,359,HotFilter ARP
2,-1,104,360,St.P PWM BASS  
2,-1,105,361,SquareChirpLead
2,-1,106,362,My Old PPG*2.3
2,-1,107,363,Kashmir Str+Brs
2,-1,108,364,Genesis Broadway
2,-1,109,365,GarthsLastWaltz
2,-1,110,366,Synbrass Pillow
2,-1,111,367,Warszawa Layers
2,-1,112,368,ELOStringSection
2,-1,113,369,Outkast Drums
2,-1,114,370,PopRock'08 Kit
2,-1,115,371,Hello Brooklyn
2,-1,116,372,Snoop Kit
2,-1,117,373,EpicRemixDrums
2,-1,118,374,ZooYorkRemixDrms
2,-1,119,375,Roc-A-Fella Kit 
2,-1,120,376,Breakestra Kit  
2,-1,121,377,Cosmic Sus Pedal
2,-1,122,378,DigitalMoonscape
2,-1,123,379,Falgor'sLament  
2,-1,124,380,BPM BionicStrngs
2,-1,125,381,Swell & Hold
2,-1,126,382,Bowie/Heroes Pad
2,-1,127,383,MeanStereoSweep 
3,-1,0,384,PulseVowel
3,-1,1,385,Winds & Strings
3,-1,2,386,Winds, Horn & Str 
3,-1,3,387,More Brass & Str
3,-1,4,388,LH Timp Roll Orch
3,-1,5,389,Gothic Climax 
3,-1,6,390,Denouement 
3,-1,7,391,Poltergeist Trem
3,-1,8,392,Many Characters 
3,-1,9,393,Pizz w/PercUpTop
3,-1,10,394,Fast Str & Perc
3,-1,11,395,Fast Winds &Pizz
3,-1,12,396,Imperial Army 
3,-1,13,397,BattleSceneOrch
3,-1,14,398,Final Victory 
3,-1,15,399,SloLineInterlude
3,-1,16,400,Winds&EspressStr
3,-1,17,401,Fast Winds & Str
3,-1,18,402,SugarPlumFairies
3,-1,19,403,AdagioPizz Split
3,-1,20,404,Pastoral Orch 
3,-1,21,405,Pastoral Clr Flt
3,-1,22,406,Pastoral DblRds
3,-1,23,407,Pastoral w/ Pizz 
3,-1,24,408,Strings & Silver
3,-1,25,409,Reeds & Bells
3,-1,26,410,Perc Atk Strings
3,-1,27,411,William Tell A
3,-1,28,412,William Tell B
3,-1,29,413,Orch w/ Bells On
3,-1,30,414,Winds & Esp Str
3,-1,31,415,Horns,Winds&Str
3,-1,32,416,TripleStrikeOrch
3,-1,33,417,Tutti Orchestra 
3,-1,34,418,StBaroque Harpsi
3,-1,35,419,String Continuo
3,-1,36,420,VivaldiOrchestra
3,-1,37,421,Trumpet Voluntary
3,-1,38,422,Fifes & Drums
3,-1,39,423,Solo Flute 
3,-1,40,424,Tremolo Flute 
3,-1,41,425,Fast Orch Flute
3,-1,42,426,Piccolo
3,-1,43,427,Solo Oboe
3,-1,44,428,Slow Oboe
3,-1,45,429,Fast Orch Oboe 
3,-1,46,430,Lead Oboe
3,-1,47,431,Solo Eng Hrn prs
3,-1,48,432,Fast Orch EngHrn
3,-1,49,433,Slow EngHorn prs
3,-1,50,434,Lead English Horn
3,-1,51,435,Solo Clarinet
3,-1,52,436,Slo OrchClarinet
3,-1,53,437,Fast Orch Clar 
3,-1,54,438,Lead Clarinet
3,-1,55,439,Solo Bassoon
3,-1,56,440,Solo Bassoon vib
3,-1,57,441,Solo Dbl Reeds
3,-1,58,442,Woodwind Section
3,-1,59,443,Ensemble WWinds 
3,-1,60,444,BassClar/Clar/Fl
3,-1,61,445,Solo Fr Horn
3,-1,62,446,Ensemble Fr Horn
3,-1,63,447,Lead French Horn
3,-1,64,448,Dyn Orch Fr Horns
3,-1,65,449,HornSect Layer 
3,-1,66,450,Solo BrtTrumpet 
3,-1,67,451,Hard Trumpet
3,-1,68,452,Lead Trumpet
3,-1,69,453,Soft Trumpet
3,-1,70,454,Slow Soft Trp
3,-1,71,455,Two Lead Trumpets
3,-1,72,456,Lead MuteTrumpet
3,-1,73,457,Solo Tenor Sax
3,-1,74,458,Sax,Horns,MuteTrp
3,-1,75,459,Solo Trombone
3,-1,76,460,Ens Trombone
3,-1,77,461,Trombone Section
3,-1,78,462,Dyn Orch Bones 
3,-1,79,463,Bari Horn Section
3,-1,80,464,Dyn Bari Horns 
3,-1,81,465,Solo Tuba
3,-1,82,466,Dyn Orch Tuba 
3,-1,83,467,Low Orch Brass
3,-1,84,468,Low Brass Chorale 
3,-1,85,469,Fast Orch Brass 
3,-1,86,470,Brass Fanfare
3,-1,87,471,Dyn Orch Trumpets
3,-1,88,472,Solo Violin fast
3,-1,89,473,Folk Violin slow
3,-1,90,474,Solo Viola fast
3,-1,91,475,Solo Viola slow
3,-1,92,476,Solo Cello fast
3,-1,93,477,Solo Cello slow
3,-1,94,478,Solo Basso 1
3,-1,95,479,Solo Basso 2 slo
3,-1,96,480,String Quartet 
3,-1,97,481,Solo Harp
3,-1,98,482,Orch Harp 1
3,-1,99,483,Delicate Harp 
3,-1,100,484,HarpArps & Gliss
3,-1,101,485,Slo Orch Chorus 
3,-1,102,486,Pipe Stops
3,-1,103,487,Soft Stops 
3,-1,104,488,All Stops 
3,-1,105,489,Chapel Organ
3,-1,106,490,AllStops AllVox
3,-1,107,491,Pipes & Voices
3,-1,108,492,Orch Timpani
3,-1,109,493,Solo Timpani
3,-1,110,494,Tam/Cym/BD/Timp
3,-1,111,495,Basic Orch Perc 
3,-1,112,496,Timp & Aux Perc 
3,-1,113,497,Temple Blocks
3,-1,114,498,Modern Blockery
3,-1,115,499,Perc & Blocks
3,-1,116,500,Stereo Tam-tam
3,-1,117,501,Cymbal Roll Tr
3,-1,118,502,Xylophone
3,-1,119,503,Solo Marimba
3,-1,120,504,Orch Marimba
3,-1,121,505,Vibraphone
3,-1,122,506,Celeste
3,-1,123,507,Glockenspiel 
3,-1,124,508,Chimes/Glock
3,-1,125,509,Bells Across
3,-1,126,510,CelesteGlockHarp
3,-1,127,511,Chime Bell
4,-1,0,512,Carillon
4,-1,1,513,Adagio Strings
4,-1,2,514,Adagio Divisi St
4,-1,3,515,Lead Strings
4,-1,4,516,Lead Divisi Str 
4,-1,5,517,Fast Strings
4,-1,6,518,Fast Divisi Str
4,-1,7,519,Aggresso Strings
4,-1,8,520,AggressDivisiStr
4,-1,9,521,Adagio Tutti Mix
4,-1,10,522,AdagioDivisi Mix
4,-1,11,523,Lead Divisi Mix
4,-1,12,524,Lead Tutti Mix 
4,-1,13,525,Fast Tutti Mix
4,-1,14,526,Fast Divisi Mix
4,-1,15,527,AggressTutti Mix
4,-1,16,528,AggressDivisiMix
4,-1,17,529,Agrs lo/Trem hi
4,-1,18,530,AgresTrem 8ves 
4,-1,19,531,AgressoHalfTrem 
4,-1,20,532,Fast Tremolandi
4,-1,21,533,SloStr Prs Trem
4,-1,22,534,Marcato PrsTrem 
